,0
3063,"(np.float64(0.0793723639571964), np.float64(0.16705135858131975), np.float64(0.47513749442844755), array([0.05483728, 0.09939828, 0.1253968 , 0.04635837, 0.07922634,
       0.08468025, 0.0990028 , 0.09674786, 0.05131649, 0.10702489,
       0.10559469, 0.05041594]))"
3064,"(np.float64(0.07389132808127014), np.float64(0.17001904188826875), np.float64(0.43460619034560394), array([0.10025991, 0.02739525, 0.06815387, 0.15608489, 0.0696827 ,
       0.06946983, 0.16055941, 0.00679352, 0.16372482, 0.00206171,
       0.09823811, 0.07757597]))"
3065,"(np.float64(0.08892355160182724), np.float64(0.19787594386812174), np.float64(0.4493904102920771), array([0.15924472, 0.07323514, 0.11138863, 0.01003979, 0.02874297,
       0.07580561, 0.00998822, 0.01511317, 0.13495332, 0.09434985,
       0.1352986 , 0.15183998]))"
3066,"(np.float64(0.07183553791001486), np.float64(0.16753497227406472), np.float64(0.42877935833302655), array([0.1130801 , 0.09103814, 0.02242869, 0.11872787, 0.02494743,
       0.04832574, 0.05860147, 0.10141326, 0.0776192 , 0.08625945,
       0.14503423, 0.11252441]))"
3067,"(np.float64(0.09153236306126036), np.float64(0.18631053884334695), np.float64(0.49128924015523523), array([0.05941285, 0.04617252, 0.08785436, 0.0776693 , 0.01463516,
       0.06708994, 0.09078862, 0.0350672 , 0.13668661, 0.15867876,
       0.13261155, 0.09333312]))"
3068,"(np.float64(0.08430658405338856), np.float64(0.18527222320109835), np.float64(0.4550416818924898), array([0.13153861, 0.00975379, 0.09003893, 0.00760916, 0.04159738,
       0.13497054, 0.12347208, 0.07654548, 0.12867453, 0.06937338,
       0.13226959, 0.05415653]))"
3069,"(np.float64(0.07348684370218259), np.float64(0.1586223863221234), np.float64(0.46328166790372655), array([0.09216191, 0.02573852, 0.00608989, 0.12938681, 0.12649312,
       0.1352737 , 0.04766403, 0.17364687, 0.03656847, 0.10692917,
       0.00489508, 0.11515243]))"
3070,"(np.float64(0.07347781201982566), np.float64(0.16811910932836546), np.float64(0.4370580614742069), array([0.1230746 , 0.04733358, 0.14537163, 0.00210303, 0.04326307,
       0.00786973, 0.12850403, 0.11614458, 0.13426007, 0.14460715,
       0.07466314, 0.03280538]))"
3071,"(np.float64(0.07616474707476807), np.float64(0.169037041283598), np.float64(0.4505802189650517), array([0.05255398, 0.18664886, 0.17033395, 0.05301343, 0.08498613,
       0.00267945, 0.04789898, 0.05036791, 0.09110291, 0.15782373,
       0.02742241, 0.07516826]))"
3072,"(np.float64(0.06595920634032926), np.float64(0.13887458296564642), np.float64(0.47495520729409263), array([0.10528038, 0.0743874 , 0.19778521, 0.06809621, 0.05224131,
       0.0367869 , 0.00184243, 0.14555696, 0.00323294, 0.04505792,
       0.17137192, 0.09836041]))"
3073,"(np.float64(0.07889273548088127), np.float64(0.15923609899361527), np.float64(0.4954450402860256), array([0.05129134, 0.11973472, 0.12279952, 0.10704964, 0.05375367,
       0.05771358, 0.15465231, 0.05772654, 0.0781137 , 0.01347329,
       0.04070758, 0.14298411]))"
3074,"(np.float64(0.07690774366898014), np.float64(0.1625218236120193), np.float64(0.47321487022308073), array([0.10188421, 0.03964462, 0.15379027, 0.07376251, 0.05672395,
       0.11022168, 0.09855629, 0.05571051, 0.11024624, 0.0544526 ,
       0.09485915, 0.05014797]))"
3075,"(np.float64(0.07022551386530844), np.float64(0.15224561979947435), np.float64(0.46126459308191475), array([0.10580217, 0.12633941, 0.13201048, 0.08035865, 0.02522298,
       0.13888965, 0.03372475, 0.11363834, 0.01111634, 0.09090733,
       0.09826665, 0.04372326]))"
3076,"(np.float64(0.07274132616493778), np.float64(0.1737136837632973), np.float64(0.41874263782267895), array([0.10468298, 0.09407825, 0.12040527, 0.05120041, 0.13015348,
       0.06773633, 0.01614228, 0.0708787 , 0.12539827, 0.12912932,
       0.04524101, 0.04495371]))"
3077,"(np.float64(0.06648953018635277), np.float64(0.14564686856031359), np.float64(0.45651191023594784), array([0.05423394, 0.10426534, 0.10850565, 0.13426679, 0.10384298,
       0.11648255, 0.03547329, 0.10833054, 0.11604125, 0.03150759,
       0.00358754, 0.08346254]))"
3078,"(np.float64(0.07124718909948735), np.float64(0.147689848460125), np.float64(0.48241087550931766), array([0.06776305, 0.05982882, 0.09838639, 0.1572103 , 0.03476208,
       0.04829663, 0.05708606, 0.09844918, 0.08717167, 0.10913536,
       0.0950332 , 0.08687724]))"
3079,"(np.float64(0.07080517511590641), np.float64(0.16286641114743838), np.float64(0.43474387761764133), array([0.10136425, 0.03190321, 0.01172373, 0.15385349, 0.12316476,
       0.14794698, 0.00221819, 0.11184507, 0.10265865, 0.05938167,
       0.05294765, 0.10099235]))"
3080,"(np.float64(0.07558787954207724), np.float64(0.15302645568808862), np.float64(0.4939530174844199), array([0.05565472, 0.07572066, 0.11453862, 0.03782595, 0.00283708,
       0.13638732, 0.14751643, 0.15305088, 0.09186851, 0.02940329,
       0.10163226, 0.05356429]))"
3081,"(np.float64(0.06477703019845822), np.float64(0.15408267371411147), np.float64(0.4204043753721915), array([0.04399332, 0.13343826, 0.10851304, 0.05246993, 0.10428422,
       0.12032564, 0.08030924, 0.13526859, 0.08079635, 0.0171951 ,
       0.12228962, 0.00111671]))"
3082,"(np.float64(0.0746724004020172), np.float64(0.16330123970304466), np.float64(0.45726781093520974), array([0.19356919, 0.01800982, 0.08160179, 0.19720801, 0.03545974,
       0.00922302, 0.10571084, 0.01758413, 0.00183055, 0.11620162,
       0.06997023, 0.15363108]))"
3083,"(np.float64(0.06386369843110927), np.float64(0.14255350519090457), np.float64(0.4479980926851598), array([0.14177171, 0.026691  , 0.13623569, 0.13304652, 0.03699336,
       0.13174904, 0.00935076, 0.10404877, 0.07841417, 0.06237572,
       0.10203267, 0.03729058]))"
3084,"(np.float64(0.08108283410655046), np.float64(0.1593463736700675), np.float64(0.5088464345880593), array([0.03213842, 0.00405677, 0.13364831, 0.1835024 , 0.14514168,
       0.05365566, 0.00085903, 0.02850461, 0.05404761, 0.06644814,
       0.17350163, 0.12449573]))"
3085,"(np.float64(0.05996928873025785), np.float64(0.16213890639550566), np.float64(0.36986365619103584), array([0.1057582 , 0.12147274, 0.07064175, 0.13277335, 0.0219475 ,
       0.0235719 , 0.0069161 , 0.06512383, 0.17256654, 0.09909636,
       0.1624482 , 0.01768354]))"
3086,"(np.float64(0.0674753277470218), np.float64(0.1704003504471855), np.float64(0.3959811559656114), array([0.04868443, 0.15952963, 0.04092415, 0.10739062, 0.11894995,
       0.00985396, 0.10509106, 0.07027642, 0.09524256, 0.00641038,
       0.14697881, 0.09066804]))"
3087,"(np.float64(0.09166399982089263), np.float64(0.18220591860396826), np.float64(0.5030791563918839), array([0.06390706, 0.02869059, 0.19439001, 0.00711395, 0.13647586,
       0.02794858, 0.0553986 , 0.0571521 , 0.11464102, 0.18505455,
       0.02323855, 0.10598913]))"
3088,"(np.float64(0.08365055581581378), np.float64(0.19832200924870672), np.float64(0.42179159102261504), array([0.06243472, 0.12664601, 0.03971561, 0.01313795, 0.16078511,
       0.05300063, 0.10809317, 0.05306358, 0.17255433, 0.01960876,
       0.04313744, 0.14782268]))"
3089,"(np.float64(0.06784002753311032), np.float64(0.1568636180060551), np.float64(0.4324777688762197), array([0.13924007, 0.01324522, 0.09369498, 0.13636174, 0.12207868,
       0.11152136, 0.08313807, 0.07645242, 0.05460256, 0.0170739 ,
       0.08173311, 0.0708579 ]))"
3090,"(np.float64(0.07380574119234187), np.float64(0.18169321074714742), np.float64(0.4062107818384767), array([0.07868827, 0.11397146, 0.01694445, 0.1510035 , 0.13343622,
       0.06473459, 0.07359528, 0.01045265, 0.13510985, 0.0063205 ,
       0.09285681, 0.12288642]))"
3091,"(np.float64(0.08072905198368518), np.float64(0.1729397131115186), np.float64(0.4668045906357425), array([0.00699598, 0.12452278, 0.00643631, 0.09602259, 0.07250989,
       0.16932523, 0.16177749, 0.10409416, 0.11250267, 0.05872118,
       0.03287459, 0.05421712]))"
3092,"(np.float64(0.07958685433915202), np.float64(0.1488189771061964), np.float64(0.5347896880272149), array([0.02825061, 0.06538052, 0.13318383, 0.12678364, 0.03051334,
       0.07347397, 0.09017289, 0.09314469, 0.09863093, 0.08429591,
       0.06321274, 0.11295694]))"
3093,"(np.float64(0.08460241441426224), np.float64(0.1930807561505908), np.float64(0.4381711367873331), array([0.06794619, 0.04615604, 0.02835459, 0.03359352, 0.09324303,
       0.06569529, 0.17542004, 0.06938982, 0.142888  , 0.01052851,
       0.16364844, 0.10313652]))"
3094,"(np.float64(0.07340037539093608), np.float64(0.16072755771604816), np.float64(0.45667573398091443), array([0.0574779 , 0.07936549, 0.09048446, 0.16557954, 0.08052273,
       0.01786754, 0.159814  , 0.03900733, 0.09415464, 0.14357032,
       0.0323585 , 0.03979754]))"
3095,"(np.float64(0.08321650541360853), np.float64(0.18683045455146738), np.float64(0.44541188755008004), array([0.10784434, 0.14154981, 0.12103753, 0.02831082, 0.05581054,
       0.0219862 , 0.10368407, 0.01412239, 0.11800797, 0.04232624,
       0.09433988, 0.1509802 ]))"
3096,"(np.float64(0.11076050579996255), np.float64(0.1946168301174472), np.float64(0.5691209014817521), array([0.04247027, 0.0310213 , 0.06146405, 0.11260636, 0.01596385,
       0.17157845, 0.08986063, 0.02390198, 0.00738543, 0.17510851,
       0.07568332, 0.19295583]))"
3097,"(np.float64(0.07057555643528278), np.float64(0.16858414869261476), np.float64(0.41863696547156165), array([0.01225813, 0.0649539 , 0.00822533, 0.19063239, 0.17546224,
       0.10837168, 0.10146162, 0.05096673, 0.14249712, 0.08643111,
       0.0559098 , 0.00282996]))"
3098,"(np.float64(0.07640395139564535), np.float64(0.17630975980225838), np.float64(0.43335066352161566), array([0.12041927, 0.10684413, 0.13038219, 0.0049913 , 0.09350995,
       0.11904426, 0.12536832, 0.07571841, 0.09020312, 0.11471128,
       0.0076361 , 0.01117168]))"
3099,"(np.float64(0.07279474903918468), np.float64(0.19783635598105953), np.float64(0.3679543564083535), array([0.06366038, 0.16899655, 0.01644678, 0.08660079, 0.2031129 ,
       0.03490232, 0.06851495, 0.02271376, 0.06914236, 0.10111251,
       0.13424828, 0.0305484 ]))"
3100,"(np.float64(0.09699175866723365), np.float64(0.21588400032879693), np.float64(0.4492771975668076), array([0.02729811, 0.04729884, 0.01911634, 0.01479294, 0.13497578,
       0.16301463, 0.17014463, 0.01469991, 0.15993019, 0.05241214,
       0.15033941, 0.04597708]))"
3101,"(np.float64(0.0732713508456253), np.float64(0.1866034401449559), np.float64(0.3926580924162341), array([0.09245952, 0.14100629, 0.04032117, 0.04091257, 0.12606662,
       0.03462349, 0.03477575, 0.0721781 , 0.13985701, 0.03132406,
       0.12669643, 0.11977898]))"
3102,"(np.float64(0.07036726718419635), np.float64(0.17177971680332138), np.float64(0.40963664682695405), array([0.12237818, 0.05273678, 0.14933559, 0.07707212, 0.13678272,
       0.01159968, 0.0282666 , 0.04124531, 0.09332483, 0.10567228,
       0.1405889 , 0.04099701]))"
3103,"(np.float64(0.07384820621409173), np.float64(0.1512611348888145), np.float64(0.4882166609973827), array([0.02111412, 0.0741745 , 0.09926136, 0.1257031 , 0.0881191 ,
       0.02613717, 0.14562618, 0.10585743, 0.08028645, 0.07743805,
       0.0754935 , 0.08078903]))"
3104,"(np.float64(0.07347903994769352), np.float64(0.15367522536488507), np.float64(0.4781449955464555), array([0.04191322, 0.12499756, 0.11628084, 0.05505115, 0.05488075,
       0.03873783, 0.13226695, 0.13193619, 0.1053612 , 0.04755757,
       0.04159003, 0.10942671]))"
3105,"(np.float64(0.0743940286210537), np.float64(0.14881325073777874), np.float64(0.4999153519745505), array([0.01579696, 0.00248296, 0.1005511 , 0.13562987, 0.1234086 ,
       0.14655134, 0.12943048, 0.11694453, 0.10567249, 0.00186441,
       0.06609711, 0.05557017]))"
3106,"(np.float64(0.06803838652182814), np.float64(0.16186530581947106), np.float64(0.4203395296933587), array([0.05197738, 0.15568736, 0.07270812, 0.10932696, 0.13164561,
       0.06885829, 0.17052566, 0.07080025, 0.07122343, 0.02350847,
       0.02221963, 0.05151884]))"
3107,"(np.float64(0.0710972194102143), np.float64(0.14691308645516155), np.float64(0.48394068306442833), array([0.01909902, 0.12539578, 0.08107113, 0.14380191, 0.10951012,
       0.06457435, 0.00021665, 0.13574412, 0.02977954, 0.06830705,
       0.08787743, 0.1346229 ]))"
3108,"(np.float64(0.059756266436437), np.float64(0.16146732696606964), np.float64(0.3700827130741691), array([0.06414611, 0.09110925, 0.12249821, 0.10647331, 0.17946996,
       0.00372775, 0.00965588, 0.06382725, 0.14171709, 0.02824341,
       0.16908912, 0.02004268]))"
3109,"(np.float64(0.0669368011590182), np.float64(0.16451635308219825), np.float64(0.406870198037846), array([0.13685388, 0.04349728, 0.05862048, 0.07731608, 0.1429754 ,
       0.09100284, 0.07803242, 0.12524837, 0.08179774, 0.07019047,
       0.03532855, 0.05913651]))"
3110,"(np.float64(0.08380924142548021), np.float64(0.20081548695396914), np.float64(0.41734451210274903), array([0.08771479, 0.12975245, 0.01582056, 0.0258248 , 0.12875405,
       0.09039541, 0.06251759, 0.0723238 , 0.05292958, 0.12250068,
       0.13022559, 0.08124069]))"
3111,"(np.float64(0.07302948844736715), np.float64(0.16261282290198933), np.float64(0.44910042851530707), array([0.11892313, 0.05692594, 0.03178277, 0.10993074, 0.04057425,
       0.1325266 , 0.04490239, 0.12397521, 0.10335317, 0.06902458,
       0.05887678, 0.10920443]))"
3112,"(np.float64(0.07613998877886119), np.float64(0.15299568313069584), np.float64(0.4976610269050465), array([0.06357679, 0.03778946, 0.02699803, 0.16683177, 0.06229649,
       0.04834936, 0.16766321, 0.1286595 , 0.0239444 , 0.09292834,
       0.05111366, 0.12984901]))"
3113,"(np.float64(0.07855272125856146), np.float64(0.16204798447215385), np.float64(0.4847497580080045), array([0.01732676, 0.12902352, 0.06972233, 0.17671106, 0.11288161,
       0.08729264, 0.11696457, 0.03825016, 0.04750366, 0.0948464 ,
       0.01962347, 0.08985382]))"
3114,"(np.float64(0.08566646051089134), np.float64(0.18180619483643704), np.float64(0.4711965980475069), array([0.09116302, 0.11392054, 0.07732847, 0.04014282, 0.00481111,
       0.08992195, 0.14450742, 0.05740031, 0.13214372, 0.01851702,
       0.07296671, 0.15717691]))"
3115,"(np.float64(0.08427086854647997), np.float64(0.17287103675070342), np.float64(0.4874782388677788), array([0.04941946, 0.15284296, 0.04345418, 0.10414571, 0.04062414,
       0.10146624, 0.02807133, 0.09806906, 0.01972841, 0.14944702,
       0.0745765 , 0.13815497]))"
3116,"(np.float64(0.07897782856068486), np.float64(0.1975667789555982), np.float64(0.39975257468987024), array([0.12884801, 0.11418542, 0.05168477, 0.03275881, 0.16019874,
       0.12174727, 0.1366916 , 0.03269916, 0.00901039, 0.01535612,
       0.13816895, 0.05865075]))"
3117,"(np.float64(0.06938504439609229), np.float64(0.1517912821909444), np.float64(0.45710823042399784), array([0.08556577, 0.01702394, 0.10968705, 0.06486316, 0.18499377,
       0.00314931, 0.0820495 , 0.17592636, 0.00291527, 0.02870259,
       0.1080641 , 0.13705918]))"
3118,"(np.float64(0.07900563531351652), np.float64(0.1779998177509102), np.float64(0.44385233823146725), array([0.01600931, 0.04933449, 0.04222979, 0.05554668, 0.09408906,
       0.12053893, 0.03908622, 0.12805909, 0.15421662, 0.13387254,
       0.16403582, 0.00298146]))"
3119,"(np.float64(0.06958774043089619), np.float64(0.16133872121792533), np.float64(0.43131456544087654), array([0.06858315, 0.13578481, 0.03980839, 0.14002517, 0.10214184,
       0.10968316, 0.04778498, 0.09565339, 0.06203263, 0.11708402,
       0.0250723 , 0.05634617]))"
3120,"(np.float64(0.08922681923327766), np.float64(0.18721416416106357), np.float64(0.47660293030240114), array([0.04800207, 0.11532796, 0.0257411 , 0.06734842, 0.05293097,
       0.14963964, 0.110198  , 0.07534061, 0.03905677, 0.09051839,
       0.12919701, 0.09669906]))"
3121,"(np.float64(0.09585988569976868), np.float64(0.16518956596782486), np.float64(0.5803023038297709), array([0.00527997, 0.01565087, 0.07082747, 0.21273786, 0.01079648,
       0.0742117 , 0.20752374, 0.01070111, 0.06411165, 0.10054165,
       0.06081136, 0.16680616]))"
3122,"(np.float64(0.08024460322042704), np.float64(0.190248399804772), np.float64(0.42178858430752625), array([0.10874085, 0.10924593, 0.00051845, 0.13550091, 0.13989483,
       0.10459042, 0.06651111, 0.0210983 , 0.02650541, 0.03073129,
       0.11010631, 0.14655618]))"
3123,"(np.float64(0.0725640884561259), np.float64(0.16262279344057196), np.float64(0.44621105640177894), array([0.08365071, 0.07966197, 0.04410694, 0.11909996, 0.02889322,
       0.11693333, 0.08337725, 0.11013842, 0.06870535, 0.13438736,
       0.10884797, 0.02219753]))"
3124,"(np.float64(0.06863710004345096), np.float64(0.16164220061387255), np.float64(0.4246236427293501), array([0.12553601, 0.00990144, 0.12733461, 0.04809132, 0.14005908,
       0.0902162 , 0.07572545, 0.12266808, 0.12321774, 0.12848322,
       0.00598844, 0.00277841]))"
3125,"(np.float64(0.06593548371459382), np.float64(0.15191668043675405), np.float64(0.4340239894989285), array([0.03573779, 0.12780105, 0.03690732, 0.15318112, 0.16538154,
       0.12200976, 0.01079859, 0.13465398, 0.03661902, 0.04299262,
       0.04321439, 0.09070281]))"
3126,"(np.float64(0.08563980799875034), np.float64(0.19164040626700082), np.float64(0.4468776166099004), array([1.64580428e-01, 5.31306788e-02, 5.22362189e-02, 5.04238682e-05,
       2.10030012e-02, 9.48704645e-02, 1.12986928e-01, 8.27108907e-02,
       1.51498799e-01, 2.50987797e-02, 5.90860247e-02, 1.82747363e-01]))"
